Peak_ID	Motif	P_regulatory	M_prom	M_chip	M_atac	logFC	FIMO_score
RpL36_FBtr0070155	crebA	0.0008049273478538253	1	0	0	45.0	0.8049877777777779
RpL36_FBtr0070156	crebA	0.0008049273478538253	1	0	0	45.0	0.8049877777777779
RpL37A_FBtr0079017	crebA	0.0008049273478538253	1	0	0	42.0	0.82086
RpL40_FBtr0077470	crebA	0.0008049273478538253	1	0	0	39.0	1.159182
RpL35A_FBtr0078769	crebA	0.0008049273478538253	1	0	0	46.0	-0.4000019999999999
RpS27_FBtr0304693	crebA	0.00039556405676432127	1	0	0	6.0	2.4285714285714284
RpS15_FBtr0087123	crebA	0.00039556405676432127	1	0	0	18.0	2.346935
RpS12_FBtr0075878	crebA	0.00039556405676432127	1	0	0	24.0	2.489795
RpS27A_FBtr0080016	crebA	0.00039556405676432127	1	0	0	5.0	2.346937142857143
RpS27_FBtr0084868	crebA	0.00039556405676432127	1	0	0	6.0	2.4285714285714284
RpS10b_FBtr0074731	crebA	9.892088307771446e-05	1	0	0	26.0	1.538775
RpS28b_FBtr0071360	crebA	9.892088307771446e-05	1	0	0	3.0	0.24036444444444438
RpS10b_FBtr0074732	crebA	9.892088307771446e-05	1	0	0	26.0	1.538775
RpS26_FBtr0081090	crebA	9.892088307771446e-05	1	0	0	7.0	1.4169085714285714
RpS10a_FBtr0085194	crebA	9.892088307771446e-05	1	0	0	27.0	0.5072871428571429
RpS19b_FBtr0084519	crebA	9.892088307771446e-05	1	0	0	13.0	-1.3367375
RpS15Ab_FBtr0088226	crebA	9.892088307771446e-05	1	0	0	19.0	1.5759622222222223
RpS15Aa_FBtr0073793	crebA	9.892088307771446e-05	1	0	0	20.0	1.5189414285714287
RpS15Aa_FBtr0073792	crebA	9.892088307771446e-05	1	0	0	20.0	1.5189414285714287
RpS10b_FBtr0344339	crebA	9.892088307771446e-05	1	0	0	26.0	0.6717675000000001
RpS26_FBtr0081091	crebA	9.892088307771446e-05	1	0	0	7.0	1.56887625
